uuid,xml src,md src,marketing loc,docs loc
45d2d9f3-3fb3-460f-bc87-7d6e3cc44494,analytics-master/analyze/bar.xml,help/analyze/analysis-workspace/visualizations/bar.md,https://marketing.adobe.com/resources/help/en_US/analytics/analysis-workspace/bar.html,https://docs.adobe.com/content/help/en/analytics/analyze/analysis-workspace/visualizations/bar.html
56f723f8-94e8-478f-8ea3-16dad21dfa1f,analytics-master/admin/metrics_uniques_high_numbers.xml,help/admin/data-collection/metrics-uniques-high-numbers.md,https://marketing.adobe.com/resources/help/en_US/reference/metrics_uniques_high_numbers.html,https://docs.adobe.com/content/help/en/analytics/admin/data-collection/metrics-uniques-high-numbers.html
4a5c9a8e-518e-43a0-8ed6-6275825009f3,analytics-master/admin/t_create_rs_group.xml,help/admin/c-manage-report-suites/t-create-rs-group.md,https://marketing.adobe.com/resources/help/en_US/reference/t_create_rs_group.html,https://docs.adobe.com/content/help/en/analytics/admin/manage-report-suites/t-create-rs-group.html
117ec0ed-ade0-4382-8756-d7d5ea3530bf,analytics-master/components/reports_site_sections_depth.xml,help/components/c-variables/dimensionslist/reports-site-sections-depth.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_site_sections_depth.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-site-sections-depth.html
cd476822-a3e2-496c-a27d-a13beac8cba2,analytics-master/components/reports_next_section_flow.xml,help/components/c-variables/dimensionslist/reports-next-section-flow.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_next_section_flow.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-next-section-flow.html
ea76ec40-6025-4ee5-8f75-855b5b823737,analytics-master/analyze/getting_started.xml,help/analyze/reports-analytics/getting-started.md,https://marketing.adobe.com/resources/help/en_US/sc/user/t_running_report.html,https://docs.adobe.com/content/help/en/analytics/analyze/reports-analytics/getting-started.html
ca6df50f-5d4c-4f91-bf27-86ccd01391a2,analytics-master/analyze/subrelations.xml,help/analyze/reports-analytics/reports-customize/subrelations.md,https://marketing.adobe.com/resources/help/en_US/sc/user/subrelations.html,https://docs.adobe.com/content/help/en/analytics/analyze/reports-analytics/customize-reports/subrelations.html
8e1bf0e9-ce0f-443a-bcfe-45d3e2c82b1c,analytics-master/analyze/aha2aw_converter_faq.xml,help/analyze/ad-hoc-analysis/c-aha-project-converter/aha2aw-converter-faq.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/faq.html,https://docs.adobe.com/content/help/en/analytics/analyze/ad-hoc-analysis/aha-project-converter/aha2aw-converter-faq.html
032245b3-848d-4727-9b7d-6c5956c5f06a,analytics-master/admin/t_add_user_to_group.xml,help/admin/user-management2/c-user-management/t-add-user-to-group.md,https://marketing.adobe.com/resources/help/en_US/reference/t_add_user_to_group.html,https://docs.adobe.com/content/help/en/analytics/admin/user-product-management/user-management/t-add-user-to-group.html
956aaa16-6ffa-4b63-b022-a659f5143e00,analytics-master/implement/timestamps-overview.xml,help/implement/js-implementation/timestamps-overview.md,https://marketing.adobe.com/resources/help/en_US/whitepapers/performance/overview.html,https://docs.adobe.com/content/help/en/analytics/implementation/javascript-implementation/timestamps-overview.html
4a6018eb-03e2-4ec8-874b-e48bf716e103,analytics-master/admin/processing_rules_copy_context_data_event.xml,help/admin/admin/c-processing-rules/processing-rules-examples/processing-rules-copy-context-data-event.md,https://marketing.adobe.com/resources/help/en_US/reference/processing_rules_copy_context_data_event.html,https://docs.adobe.com/content/help/en/analytics/admin/admin-tools/processing-rules/processing-rules-examples/processing-rules-copy-context-data-event.html
ef5c276c-5f74-4741-b6fa-4c79eda29f62,analytics-master/analyze/protect_wb.xml,help/analyze/report-builder/workbook-library/protect-wb.md,https://marketing.adobe.com/resources/help/en_US/arb/protect_wb.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/workbook-library/protect-wb.html
2c912f9c-7f90-4386-86c2-0f53a1956267,analytics-master/analyze/c_publish_power_bi.xml,help/analyze/report-builder/c-publish-power-bi/power-bi.md,https://marketing.adobe.com/resources/help/en_US/arb/power_bi.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/publish-powerbi/power-bi.html
6c228754-af8b-4ff2-ae88-9ca7ddbee242,analytics-master/components/alert-manager.xml,help/components/c-alerts/alert-manager.md,https://marketing.adobe.com/resources/help/en_US/analytics/analysis-workspace/alert-manager.html,https://docs.adobe.com/content/help/en/analytics/analyze/analysis-workspace/virtual-analyst/intelligent-alerts/alert-manager.html
ccfa4a1c-7c56-421b-8ee6-a42b334659b1,analytics-master/import/datasrc_manager.xml,help/import/c-data-sources/datasrc-manager.md,https://marketing.adobe.com/resources/help/en_US/sc/datasources/datasrc_manager.html,https://docs.adobe.com/content/help/en/analytics/import/data-sources/datasrc-manager.html
eb272991-9f12-4b67-8b38-7ed548139a1d,analytics-master/analyze/freeform-table.xml,help/analyze/analysis-workspace/visualizations/freeform-table.md,https://marketing.adobe.com/resources/help/en_US/analytics/calcmetrics/le.html,https://docs.adobe.com/content/help/en/analytics/analyze/analysis-workspace/visualizations/freeform-table.html
f77eb4e4-4fd6-4397-b8a8-a063f199b676,analytics-master/analyze/statistics_contribution_analysis.xml,help/analyze/analysis-workspace/virtual-analyst/contribution-analysis/statistics-contribution-analysis.md,https://marketing.adobe.com/resources/help/en_US/analytics/analysis-workspace/statistics_contribution_analysis.html,https://docs.adobe.com/content/help/en/analytics/analyze/analysis-workspace/virtual-analyst/contribution-analysis/statistics-contribution-analysis.html
d5159048-d7bc-4321-9753-9b4d733e529f,analytics-master/admin/social_management.xml,help/admin/admin/social-management.md,https://marketing.adobe.com/resources/help/en_US/reference/social_management.html,https://docs.adobe.com/content/help/en/analytics/admin/admin-tools/social-management.html
89d06844-5c02-422e-b6f4-3b8e1bc017bf,analytics-appmeasurement-release-master/src-migrate/home.xml,help/implement/appmeasurement-release-notes/appmeasurement-release-notes.md,https://marketing.adobe.com/resources/help/en_US/sc/user/home.html,https://docs.adobe.com/content/help/en/analytics/implementation/appmeasurement-release-notes/appmeasurement-release-notes.html
845c1743-1264-4090-bccc-78830477f52e,analytics-master/components/seg_home.xml,help/components/c-segmentation/seg-home.md,https://marketing.adobe.com/resources/help/en_US/sc/user/home.html,https://docs.adobe.com/content/help/en/analytics/components/segmentation/seg-home.html
d3d2a461-63ee-4bf7-9e68-1ce1c345330f,analytics-master/components/reports_next_page_flow.xml,help/components/c-variables/dimensionslist/reports-next-page-flow.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_next_page_flow.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-next-page-flow.html
b6920b20-4c38-4017-bb10-cb187d39fd77,analytics-master/components/cm_videos.xml,help/components/c-calcmetrics/cm-videos.md,https://marketing.adobe.com/resources/help/en_US/analytics/calcmetrics/cm_videos.html,https://docs.adobe.com/content/help/en/analytics/components/calculated-metrics/cm-videos.html
c8873d41-454d-4f22-ad1f-38cacec5a3bc,analytics-master/analyze/custom-date-ranges.xml,help/analyze/analysis-workspace/components/calendar-date-ranges/custom-date-ranges.md,https://marketing.adobe.com/resources/help/en_US/analytics/segment/date-ranges.html,https://docs.adobe.com/content/help/en/analytics/analyze/analysis-workspace/components/calendar-date-ranges/custom-date-ranges.html
84f019c1-d3d1-4434-9cce-0459d745acf6,analytics-master/implement/trackTNT.xml,help/implement/js-implementation/c-mplementation-plug-ins/tracktnt.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/trackTNT.html,https://docs.adobe.com/content/help/en/analytics/implementation/javascript-implementation/implementation-plug-ins/tracktnt.html
80015631-b100-4e47-a493-e9c10563f99d,analytics-master/components/metrics_yearly_unique_visitors.xml,help/components/c-variables/c-metrics/metrics-yearly-unique-visitors.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/visitors.html,https://docs.adobe.com/content/help/en/analytics/components/variables/metrics/metrics-yearly-unique-visitors.html
b3a8187a-3d59-4da0-abca-e933664332e3,analytics-master/analyze/t_specific_filters.xml,help/analyze/report-builder/layout/c-filter-dimensions/t-specific-filters.md,https://marketing.adobe.com/resources/help/en_US/arb/t_specific_filters.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/layout/filter-dimenson/t-specific-filters.html
fc3a411c-8476-409d-99de-05b34ace5019,analytics-master/implement/opt_out.xml,help/implement/js-implementation/data-collection/opt-out.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/opt_out.html,https://docs.adobe.com/content/help/en/analytics/implementation/javascript-implementation/data-collection/opt-out.html
5dd706be-83f6-498a-a856-e3c5af995348,analytics-master/implement/variable_persistence.xml,help/implement/js-implementation/xdevice-visid/variable-persistence.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/variable_persistence.html,https://docs.adobe.com/content/help/en/analytics/implementation/javascript-implementation/cross-device-visitor-id/variable-persistence.html
c01393df-ccdd-431c-83a6-3c2700bd4999,analytics-master/components/seg_build.xml,help/components/c-segmentation/c-segmentation-workflow/seg-build.md,https://marketing.adobe.com/resources/help/en_US/analytics/segment/seg_build.html,https://docs.adobe.com/content/help/en/analytics/components/segmentation/segmentation-workflow/seg-build.html
212d16d7-fb0c-40c4-b8ff-a86c9a511a23,analytics-master/components/t_template.xml,help/components/c-marketing-channels/t-template.md,https://marketing.adobe.com/resources/help/en_US/mchannel/t_template.html,https://docs.adobe.com/content/help/en/analytics/components/marketing-channels/t-template.html
8d7647c7-aa91-466b-8d31-fb4dce83f04a,analytics-master/admin/processing_rules_determining_path.xml,help/admin/admin/c-processing-rules/processing-rules-examples/processing-rules-determining-path.md,https://marketing.adobe.com/resources/help/en_US/reference/processing_rules_determining_path.html,https://docs.adobe.com/content/help/en/analytics/admin/admin-tools/processing-rules/processing-rules-examples/processing-rules-determining-path.html
36a08143-dc78-40f5-9ce9-7d16980aa27b,analytics-master/analyze/troubleshoot.xml,help/analyze/report-builder/troubleshoot.md,https://marketing.adobe.com/resources/help/en_US/arb/troubleshoot.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/troubleshoot.html
01b21d0e-c870-4df8-95b9-f4aef1f4d16b,analytics-master/analyze/r_arb_manage_requests.xml,help/analyze/report-builder/manage-requests/r-arb-manage-requests.md,https://marketing.adobe.com/resources/help/en_US/arb/r_arb_manage_requests.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/manage-requests/r-arb-manage-requests.html
0bc1f19c-4ab1-47a2-8dd4-9aa0015846ed,analytics-master/components/t_seg_favorite.xml,help/components/c-segmentation/c-segmentation-workflow/t-seg-favorite.md,https://marketing.adobe.com/resources/help/en_US/analytics/segment/t_seg_favorite.html,https://docs.adobe.com/content/help/en/analytics/components/segmentation/segmentation-workflow/t-seg-favorite.html
829d613e-5900-4586-a9fc-239988492d8b,analytics-master/analyze/date_abbreviations.xml,help/analyze/report-builder/data-requests/configuring-report-dates/c-customized-date-expressions/date-abbreviations.md,https://marketing.adobe.com/resources/help/en_US/arb/date_abbreviations.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/data-requests/date-ranges/customized-date-expressions/date-abbreviations.html
8c4ed912-68a3-4896-91c8-aa7daffae6a9,analytics-master/components/cm_weighted_metric.xml,help/components/c-calcmetrics/c-workflow/cm-workflow/c-build-metrics/cm-weighted-metric.md,https://marketing.adobe.com/resources/help/en_US/reference/metric.html,https://docs.adobe.com/content/help/en/analytics/components/calculated-metrics/calcmetric-workflow/cm-weighted-metric.html
bfe29dc8-8da8-4107-8bb1-4a7494f12bc9,analytics-master/analyze/targets.xml,help/analyze/reports-analytics/targets.md,https://marketing.adobe.com/resources/help/en_US/sc/user/targets.html,https://docs.adobe.com/content/help/en/analytics/analyze/reports-analytics/targets.html
e8b1edd1-5d6c-4213-994b-fed789ad30a4,analytics-master/components/seg_overview.xml,help/components/c-segmentation/seg-overview.md,https://marketing.adobe.com/resources/help/en_US/whitepapers/performance/overview.html,https://docs.adobe.com/content/help/en/analytics/components/segmentation/seg-overview.html
593d05a4-806a-4def-a47c-926817ccffad,analytics-master/components/metrics_av_time_spent.xml,help/components/c-variables/c-metrics/metrics-av-time-spent.md,https://marketing.adobe.com/resources/help/en_US/reference/metrics_av_time_spent.html,https://docs.adobe.com/content/help/en/analytics/components/variables/metrics/metrics-av-time-spent.html
430f5e71-909e-4841-b8fb-2895b01736ad,analytics-appmeasurement-release-master/src-migrate/c_release_notes_phonegap.xml,help/implement/appmeasurement-release-notes/c-release-notes-phonegap.md,https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/android/phonegap.html,https://docs.adobe.com/content/help/en/analytics/implementation/appmeasurement-release-notes/c-release-notes-phonegap.html
8b31cff5-36a6-4072-b0f9-f932dc890a87,analytics-master/components/classifictions_mchannel.xml,help/components/c-marketing-channels/classifictions-mchannel.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/channel.html,https://docs.adobe.com/content/help/en/analytics/components/marketing-channels/classifictions-mchannel.html
d3ea6585-199f-4dbe-9ee8-15b204689f2f,analytics-master/implement/impl_update_code.xml,help/implement/impl-testing/impl-troubleshooting/impl-update-code.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/impl_update_code.html,https://docs.adobe.com/content/help/en/analytics/implementation/testing-and-validation/implementation-troubleshooting/impl-update-code.html
a843d3ae-093b-438e-89a9-73312a2ea6f2,analytics-master/analyze/c_dimensions.xml,help/analyze/ad-hoc-analysis/c-dimensions.md,https://marketing.adobe.com/resources/help/en_US/reference/dimensions.html,https://docs.adobe.com/content/help/en/analytics/analyze/ad-hoc-analysis/c-dimensions.html
1cd41253-d74f-4b92-92e6-56f9afa3df85,analytics-master/admin/gdpr_faq.xml,help/admin/c-data-governance/gdpr-faq.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/faq.html,https://docs.adobe.com/content/help/en/analytics/admin/data-governance/gdpr-faq.html
a8340b83-d7ba-46fe-bb20-b546cdf375b8,analytics-master/analyze/c_ustomer_attributes.xml,help/analyze/report-builder/layout/c-metrics-dimensions/c-ustomer-attributes.md,https://marketing.adobe.com/resources/help/en_US/arb/c_ustomer_attributes.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/layout/metrics-dimension/c-ustomer-attributes.html
be5bcb94-927e-4b5f-b201-3d54eb51e740,analytics-master/components/c_overview_metrics.xml,help/components/c-marketing-channels/c-overview-metrics.md,https://marketing.adobe.com/resources/help/en_US/sc/user/metrics.html,https://docs.adobe.com/content/help/en/analytics/components/marketing-channels/c-overview-metrics.html
b0827325-9736-4a68-ade2-3fe859c7f43c,analytics-master/components/metrics_total.xml,help/components/c-variables/c-metrics/metrics-total.md,https://marketing.adobe.com/resources/help/en_US/reference/metrics_total.html,https://docs.adobe.com/content/help/en/analytics/components/variables/metrics/metrics-total.html
e1333a9b-eba0-45b7-b7e6-46e06190db64,analytics-master/analyze/alerts.xml,help/analyze/reports-analytics/alerts.md,https://marketing.adobe.com/resources/help/en_US/sc/user/t_add_an_alert.html,https://docs.adobe.com/content/help/en/analytics/analyze/reports-analytics/alerts.html
7b60bca7-756f-444f-a7e6-abd3e0f1a15e,analytics-master/admin/code_manager_admin.xml,help/admin/admin/code-manager-admin.md,https://marketing.adobe.com/resources/help/en_US/reference/code_manager_admin.html,https://docs.adobe.com/content/help/en/analytics/admin/admin-tools/code-manager-admin.html
7ac780f6-b37f-4c96-93c0-67988798e318,analytics-master/analyze/activitymap-info-resources.xml,help/analyze/activity-map/activitymap-info-resources.md,https://marketing.adobe.com/resources/help/en_US/analytics/activitymap/activitymap-info-resources.html,https://docs.adobe.com/content/help/en/analytics/analyze/activity-map/activitymap-info-resources.html
5a9dde91-1297-47e5-9393-611b40413c17,analytics-master/import/t_datasrc_uploading_data.xml,help/import/c-data-sources/t-datasrc-uploading-data.md,https://marketing.adobe.com/resources/help/en_US/sc/datasources/t_datasrc_uploading_data.html,https://docs.adobe.com/content/help/en/analytics/import/data-sources/t-datasrc-uploading-data.html
a599f855-d8fe-48a9-aa77-3ee89ba2953c,analytics-master/components/reports_visitor_detail.xml,help/components/c-variables/dimensionslist/reports-visitor-detail.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_visitor_detail.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-visitor-detail.html
ff0c92cc-07c4-40ef-a946-2cd277b5a97c,analytics-master/components/metrics_custom.xml,help/components/c-variables/c-metrics/metrics-custom.md,https://marketing.adobe.com/resources/help/en_US/reference/metrics_custom.html,https://docs.adobe.com/content/help/en/analytics/components/variables/metrics/metrics-custom.html
5efe019b-39e6-4226-a936-88202a02f5e6,analytics-master/export/datafeeds-spec-chars.xml,help/export/analytics-data-feed/c-df-contents/datafeeds-spec-chars.md,https://marketing.adobe.com/resources/help/en_US/reference/datafeeds-spec-chars.html,https://docs.adobe.com/content/help/en/analytics/export/analytics-data-feed/data-feed-contents/datafeeds-spec-chars.html
4dd9a23d-ad49-4841-8f4c-32c3993851f2,,help/analyze/reports-analytics/overview/overview-data-collection.md,https://marketing.adobe.com/resources/help/en_US/sc/user/overview_data_collection.html,https://docs.adobe.com/content/help/en/analytics/analyze/reports-analytics/reporting-interface/overview-data-collection.html
a72b1652-2e69-41c7-8cf2-d39e9c705302,analytics-master/analyze/lnk-tracking-overview.xml,help/analyze/activity-map/lnk-tracking-overview.md,https://marketing.adobe.com/resources/help/en_US/whitepapers/performance/overview.html,https://docs.adobe.com/content/help/en/analytics/analyze/activity-map/lnk-tracking-overview.html
df51252c-3121-4030-8a8c-566d557f28b2,analytics-master/components/cm_approving.xml,help/components/c-calcmetrics/c-workflow/cm-workflow/cm-approving.md,https://marketing.adobe.com/resources/help/en_US/analytics/calcmetrics/cm_approving.html,https://docs.adobe.com/content/help/en/analytics/components/calculated-metrics/calcmetric-workflow/cm-approving.html
aaf164ad-3863-4129-864e-39ec71c6a8eb,analytics-master/admin/groups-dimensions.xml,help/admin/user-management2/c-customize-report-access/groups-dimensions.md,https://marketing.adobe.com/resources/help/en_US/reference/groups-dimensions.html,https://docs.adobe.com/content/help/en/analytics/admin/user-product-management/customize-report-access/groups-dimensions.html
8b69254f-4769-433a-9957-fad788447aa6,analytics-master/analyze/t_download_a_workbook.xml,help/analyze/report-builder/workbook-library/t-download-a-workbook.md,https://marketing.adobe.com/resources/help/en_US/arb/t_download_a_workbook.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/workbook-library/t-download-a-workbook.html
ebb682b8-590e-4484-9c29-5c4db2f5edd1,analytics-master/analyze/t_select_report_type.xml,help/analyze/report-builder/data-requests/c-report-types/t-select-report-type.md,https://marketing.adobe.com/resources/help/en_US/arb/t_select_report_type.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/data-requests/report-types/t-select-report-type.html
75e862f3-da08-4d1f-84d9-513981d98dd5,analytics-master/export/t_feed-edit.xml,help/export/analytics-data-feed/c-data-feed-actions/t-feed-edit.md,https://marketing.adobe.com/resources/help/en_US/reference/t_feed-edit.html,https://docs.adobe.com/content/help/en/analytics/export/analytics-data-feed/data-feed-actions/t-feed-edit.html
f0aa19a5-eb5d-4ad4-b463-9400abb07038,analytics-master/admin/t_download_rs_settings.xml,help/admin/c-manage-report-suites/t-download-rs-settings.md,https://marketing.adobe.com/resources/help/en_US/reference/t_download_rs_settings.html,https://docs.adobe.com/content/help/en/analytics/admin/manage-report-suites/t-download-rs-settings.html
07ec0d16-925c-481d-801c-869eb1568689,analytics-master/export/r_datafeed-status.xml,help/export/analytics-data-feed/c-data-feed-ui/r-datafeed-status.md,https://marketing.adobe.com/resources/help/en_US/reference/r_datafeed-status.html,https://docs.adobe.com/content/help/en/analytics/export/analytics-data-feed/data-feed-ui/r-datafeed-status.html
dc6c50c0-57f7-45b8-a4cb-2092a21da529,analytics-master/analyze/activitymap-csv.xml,help/analyze/activity-map/activitymap-csv.md,https://marketing.adobe.com/resources/help/en_US/analytics/activitymap/activitymap-csv.html,https://docs.adobe.com/content/help/en/analytics/analyze/activity-map/activitymap-csv.html
5caf95da-dd88-4b1a-a081-684f4fd1f714,analytics-master/export/t_job-rerun.xml,help/export/analytics-data-feed/c-df-jobs/t-job-rerun.md,https://marketing.adobe.com/resources/help/en_US/reference/t_job-rerun.html,https://docs.adobe.com/content/help/en/analytics/export/analytics-data-feed/data-feed-jobs/t-job-rerun.html
fada5b10-f574-4c3f-8704-679c9992fc88,analytics-master/admin/t_create_a_report_suite.xml,help/admin/c-manage-report-suites/c-new-report-suite/t-create-a-report-suite.md,https://marketing.adobe.com/resources/help/en_US/reference/t_create_a_report_suite.html,https://docs.adobe.com/content/help/en/analytics/admin/manage-report-suites/new-report-suite/t-create-a-report-suite.html
e15aaa2f-a604-46dd-9bdd-e2a340c74927,analytics-master/components/seg_workflow.xml,help/components/c-segmentation/c-segmentation-workflow/seg-workflow.md,https://marketing.adobe.com/resources/help/en_US/analytics/segment/seg_workflow.html,https://docs.adobe.com/content/help/en/analytics/components/segmentation/segmentation-workflow/seg-workflow.html
b732abf9-cad2-4518-9669-30b85b3e1e28,analytics-master/components/metrics_weekly_unique_visitors.xml,help/components/c-variables/c-metrics/metrics-weekly-unique-visitors.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/visitors.html,https://docs.adobe.com/content/help/en/analytics/components/variables/metrics/metrics-weekly-unique-visitors.html
243619db-81b4-40cc-88c4-e93a14f6993b,analytics-master/analyze/add_dependent_requests.xml,help/analyze/report-builder/manage-requests/add-dependent-requests.md,https://marketing.adobe.com/resources/help/en_US/arb/add_dependent_requests.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/manage-requests/add-dependent-requests.html
19521f5b-81fc-41d7-928d-9b6e5b5a77ed,analytics-master/components/reports_previous_server_flow.xml,help/components/c-variables/dimensionslist/reports-previous-server-flow.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_previous_server_flow.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-previous-server-flow.html
6717b6ea-7e01-49b8-8f6e-fb733a03b687,analytics-master/analyze/specifications-limits.xml,help/analyze/report-builder/c-publish-power-bi/specifications-limits.md,https://marketing.adobe.com/resources/help/en_US/arb/specifications-limits.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/publish-powerbi/specifications-limits.html
a61e982d-a0c6-4915-9bed-1e203ee2cfee,analytics-master/components/metrics_quarterly_unique_visitors.xml,help/components/c-variables/c-metrics/metrics-quarterly-unique-visitors.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/visitors.html,https://docs.adobe.com/content/help/en/analytics/components/variables/metrics/metrics-quarterly-unique-visitors.html
988eab20-aa94-4eae-ae4a-5f2b70afa5b3,analytics-master/admin/analytics-product-comparison.xml,help/admin/c-analytics-product-comparison/analytics-product-comparison.md,https://marketing.adobe.com/resources/help/en_US/reference/analytics-product-comparison.html,https://docs.adobe.com/content/help/en/analytics/admin/admin-overview/analytics-product-comparison.html
c8837cad-af30-43b8-8e3c-36bf6adb58d6,,help/analyze/reports-analytics/segmentation.md,https://marketing.adobe.com/resources/help/en_US/sc/user/segments.html,https://docs.adobe.com/content/help/en/analytics/components/segmentation/seg-home.html
d409d71a-f8d9-42a2-add2-37d426cd40d1,analytics-master/components/seg_transition_ad_hoc.xml,help/components/c-segmentation/seg-transition-ad-hoc.md,https://marketing.adobe.com/resources/help/en_US/analytics/segment/seg_transition_ad_hoc.html,https://docs.adobe.com/content/help/en/analytics/components/segmentation/seg-transition-ad-hoc.html
12f90223-139f-4a8d-bfd3-5cd9af7489d2,analytics-master/analyze/c_administration.xml,help/analyze/ad-hoc-analysis/c-administration.md,https://marketing.adobe.com/resources/help/en_US/dsc/t_user_licenses.html,https://docs.adobe.com/content/help/en/analytics/analyze/ad-hoc-analysis/c-administration.html
7acbeaed-2d9d-4a99-a249-d898958d080e,analytics-appmeasurement-release-master/src-migrate/c_release_notes_winu.xml,help/implement/appmeasurement-release-notes/c-release-notes-winu.md,https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/release/c_release_notes_winu.html,https://docs.adobe.com/content/help/en/analytics/implementation/appmeasurement-release-notes/c-release-notes-winu.html
5be23376-ba94-4d5c-84c7-a60134aacf7d,analytics-master/analyze/t_edit_multiple_requests.xml,help/analyze/report-builder/manage-requests/t-edit-multiple-requests.md,https://marketing.adobe.com/resources/help/en_US/arb/t_edit_multiple_requests.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/manage-requests/t-edit-multiple-requests.html
7c14d32d-370c-4afa-8f80-5bbd8fc12ec7,analytics-master/components/cm_role-based_rights.xml,help/components/c-calcmetrics/cm-role-based-rights.md,https://marketing.adobe.com/resources/help/en_US/analytics/calcmetrics/cm_role-based_rights.html,https://docs.adobe.com/content/help/en/analytics/components/calculated-metrics/calcmetrics-reference/cm-role-based-rights.html
5e7907b1-6c9c-4073-876b-410f3a29767d,analytics-master/import/datasrc_conversion.xml,help/import/c-data-sources/c-datasrc-types/datasrc-conversion.md,https://marketing.adobe.com/resources/help/en_US/sc/datasources/datasrc_conversion.html,https://docs.adobe.com/content/help/en/analytics/import/data-sources/data-types-and-categories/datasrc-conversion.html
7636c670-bb6c-4a25-823a-7bbbba0b747b,analytics-master/integrate/activitmap-reporting.xml,help/integrate/activitmap-reporting.md,https://marketing.adobe.com/resources/help/en_US/reference/activitmap-reporting.html,https://docs.adobe.com/content/help/en/analytics/integration/activitmap-reporting.html
c1e4acbe-b129-433e-9ac9-baceb653e85a,analytics-master/admin/c_analytics_product_comparison.xml,help/admin/c-analytics-product-comparison/analytics-product-comparison.md,https://marketing.adobe.com/resources/help/en_US/reference/analytics-product-comparison.html,https://docs.adobe.com/content/help/en/analytics/admin/admin-overview/analytics-product-comparison.html
9927491a-ca0b-4e1a-9069-8736149d051b,analytics-master/analyze/apply_create_metrics.xml,help/analyze/analysis-workspace/components/apply-create-metrics.md,https://marketing.adobe.com/resources/help/en_US/sc/user/metrics.html,https://docs.adobe.com/content/help/en/analytics/analyze/analysis-workspace/components/apply-create-metrics.html
693b12b8-bca7-4972-a7b6-a7059701f574,analytics-master/components/reports_conversions_and_averages.xml,help/components/c-variables/dimensionslist/reports-conversions-and-averages.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_conversions_and_averages.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-conversions-and-averages.html
fa2d6cba-8e03-422d-9f7d-4f35021fa9b4,analytics-master/admin/metric-visibility.xml,help/admin/admin/metric-visibility.md,https://marketing.adobe.com/resources/help/en_US/reference/metric-visibility.html,https://docs.adobe.com/content/help/en/analytics/admin/admin-tools/metric-visibility.html
5c298f39-381d-453b-a608-109e3276b361,analytics-master/implement/pathing_segments.xml,help/implement/js-implementation/c-pathing/pathing-segments.md,https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/segments.html,https://docs.adobe.com/content/help/en/analytics/implementation/javascript-implementation/pathing/pathing-segments.html
43370933-5dd9-48f0-a1be-3d10d38a0edb,analytics-master/export/r_data-column-definitions.xml,help/export/analytics-data-feed/c-df-contents/r-data-column-definitions.md,https://marketing.adobe.com/resources/help/en_US/reference/r_data-column-definitions.html,https://docs.adobe.com/content/help/en/analytics/export/analytics-data-feed/data-feed-contents/r-data-column-definitions.html
c09cc605-0b3b-41ab-9b46-8c2a26f579a3,analytics-master/admin/realtime.xml,help/admin/admin/realtime/realtime.md,https://marketing.adobe.com/resources/help/en_US/reference/realtime.html,https://docs.adobe.com/content/help/en/analytics/admin/admin-tools/real-time-reports/realtime.html
