"Original XML Dita File","UUID"
"analytics-master/components/crb.xml","4b725023-8bf9-40db-a01e-34d3182e74ec"
"analytics-master/components/classification_rule_builder.xml","edb1f07e-fa86-4055-8f4b-cce2d370edbb"
"analytics-master/components/classification_rule_set.xml","c4d7b77c-fa98-44be-955f-9aee7f73480b"
"analytics-master/components/classification_quickstart_rules.xml","08685919-216d-448b-b886-3adf5ff5405e"
"analytics-master/components/classification_rule_definitions.xml","77af8669-6e11-435c-9cc3-b03eb627c855"
"analytics-master/components/sub_classification_rule_builder.xml","6db6a4a9-b93c-413b-8049-1e6cc1ba4a38"
"analytics-master/components/c_numeric_2.xml","812761d8-735c-4918-9c94-dd0122c66302"
"analytics-master/components/c_numeric_2_classifications.xml","cbea7cd1-3a92-4e9d-b671-646e9add1ee6"
"analytics-master/components/t_create_numeric_2_classifications.xml","5573e009-49aa-4dd6-8ac7-73046e4d9938"
"analytics-master/components/c_import_numeric_2_classifications.xml","82a3034c-e002-4991-900f-22dd45d54910"
"analytics-master/components/c_examples.xml","0553d07f-87c1-4372-90ce-7118a6393a01"
"analytics-master/components/c_classifications_troubleshooting.xml","e8273635-28b7-4264-aca5-c5307f313e81"
"analytics-master/components/t_calendar_event.xml","15d4f0c8-b566-43b0-b914-4ea35b7fac7f"
"analytics-master/components/c_variables.xml","27be7461-3ed5-40af-8eea-be5b7352d366"
"analytics-master/components/dimensionslist.xml","949c0067-f519-4bf7-b981-338d4d41e42c"
"analytics-master/components/reports_descriptions.xml","8518aacb-a407-4fa8-bc25-6b349c44528a"
"analytics-master/components/report_troubleshooting.xml","d4eef0a3-1d26-4460-8a2b-962001c9f846"
"analytics-master/components/report_account_activity.xml","21d2b1f6-838b-41ae-89b2-d4a299bfb1bd"
"analytics-master/components/anomaly.xml","0e8bf30c-004d-47d3-ad8d-c5a86ba81d9d"
"analytics-master/components/reports_types.xml","78369121-3854-4bf9-9156-c2369ec75d73"
"analytics-master/components/bookend_pattern.xml","0eea1c29-a11c-4f6b-b0fa-37c711680ede"
"analytics-master/components/reports_bookmark_URL.xml","74afd06c-fe3e-4b3c-952f-6bf71c44983d"
"analytics-master/components/reports_bots.xml","9909ce3b-41a4-4ce8-afe9-02cb46f31d64"
"analytics-master/components/breakdown.xml","0f2c8c37-f46e-4d6c-9ac2-eace48e8708f"
"analytics-master/components/reports_browsers.xml","b8c386dd-1ae2-48c3-90bd-dce9f5698d3f"
"analytics-master/components/reports_browser_height.xml","4b824167-4a4e-40e9-bf00-957655bbdb3d"
"analytics-master/components/reports_browser_type.xml","c755abce-ac24-42b6-b118-a971af7f6a59"
"analytics-master/components/reports_browser_URL.xml","30ab11bf-34be-486f-aab3-0ee9be4e56b9"
"analytics-master/components/browser_width.xml","1c0d3ea9-e001-4152-9bfc-8fe6406bc755"
"analytics-master/components/reports_campaigns.xml","ce6379cb-8617-44f4-b012-945fe1bd98d0"
"analytics-master/components/reports_campaign_conversion_funnel.xml","b0a90917-e4c7-40da-854e-58649de09742"
"analytics-master/components/reports_categories.xml","d255720d-5253-43cd-8a0a-9e0d0b0bbc8b"
"analytics-master/components/reports_color_depth.xml","6143a37c-2452-4107-a855-d97aebd9f778"
"analytics-master/components/complete_path.xml","ea5f0f6c-8e2a-448e-8096-b0d6339360ff"
"analytics-master/components/reports_connection_types.xml","acd458d7-b1df-412f-bb04-3886d393c2f0"
"analytics-master/components/reports_content_type.xml","fc838250-a0b8-4c37-a2fb-5b9cc93b90a2"
"analytics-master/components/reports_conversion.xml","457d3033-6562-4fba-8c2e-0e7a9be44bfd"
"analytics-master/components/reports_conversion_funnel.xml","a67ce302-fae1-434a-b662-91672e85cab3"
"analytics-master/components/reports_conversions_and_averages.xml","693b12b8-bca7-4972-a7b6-a7059701f574"
"analytics-master/components/reports_cross-sell.xml","4104d62e-b1b2-4c6d-93b3-bb390b123423"
"analytics-master/components/reports_custom.xml","04a2cf81-6f2a-49f3-a449-cb701a899aad"
"analytics-master/components/reports_custom_events.xml","5afc574c-974f-4b6c-9fb7-03458d0ecf14"
"analytics-master/components/reports_custom_insight.xml","bdfe3578-765a-42d2-98ea-d575743f8be2"
"analytics-master/components/reports_custom_links.xml","2e0d0175-d5e4-4919-b601-3f488ef3e090"
"analytics-master/components/reports_custom_traffic.xml","627e8f34-e8f7-4f79-919b-f6237f85685d"
"analytics-master/components/reports_customer_attributes.xml","94721265-ba23-45d5-8807-76f81b0b8a30"
"analytics-master/components/reports_customer_loyalty.xml","7dc30b57-7b18-4228-a6ab-6eb66b3d9402"
"analytics-master/components/reports_daily_return_visits.xml","8a881347-392e-4b8a-9745-825b103d7104"
"analytics-master/components/reports_days_before_first_purchase.xml","8ceea9e8-2b81-44f1-b4c0-aa6542eeba2b"
"analytics-master/components/dim-days-since-last-visit.xml","d7726a7c-7c4b-45c2-ace9-444eb2d3a4d0"
"analytics-master/components/reports_days_before_last_purchase.xml","7abd7f10-f16c-454b-99d3-7dd08db7892e"
"analytics-master/components/reports_designated_market_area.xml","c1fea458-9a90-4440-b62f-d8d85090e9f8"
"analytics-master/components/reports_device_number_transit.xml","96742bf4-3b26-4cf7-8599-925aabee7e87"
"analytics-master/components/reports_device_types.xml","e1224769-9a94-4cad-a1ed-e285d60d23f3"
"analytics-master/components/reports_devices.xml","b7ca4a3f-8646-42b8-82c8-ea4f809dc115"
"analytics-master/components/reports_drm.xml","8064b942-8f5c-433a-a793-1e16496ab59c"
"analytics-master/components/reports_domains.xml","6c9a8c68-52ea-4e6e-89e7-be90d1754073"
"analytics-master/components/reports_entries_exits.xml","756de55b-136b-427b-a80c-f822260131b1"
"analytics-master/components/reports_exit_links.xml","e1452f04-389d-4aa3-8763-732880284302"
"analytics-master/components/reports_fallout.xml","2385834e-a1b1-4ac5-9530-3afde6d02d3d"
"analytics-master/components/reports_file_downloads.xml","897fc221-aa30-4eac-aca6-bccb76adaf71"
"analytics-master/components/reports_finding_methods.xml","f748419e-4cea-4868-ae1a-9bd7e6f177c4"
"analytics-master/components/reports_flow.xml","d114d117-b5cc-483d-a169-c56d615fa1c4"
"analytics-master/components/reports_fullpaths.xml","73534b55-a76d-40f3-b64a-34e6742a4f0e"
"analytics-master/components/reports_geosegmentation.xml","66aa22c4-dcbc-491a-b23c-0c3d87444d23"
"analytics-master/components/reports_geosegmentation_reference.xml","9dab88f8-cd3f-481f-955f-2fc2f48c006d"
"analytics-master/components/reports_hierarchy.xml","52f5d0af-67f7-4439-923f-4b79bf1c3fff"
"analytics-master/components/report-hit_type.xml","14a04260-27b2-4f59-b0a5-80387d39e1a9"
"analytics-master/components/reports_image_support.xml","99cea17a-660b-46ff-8cbc-a4e42d6e8c89"
"analytics-master/components/reports_information_services.xml","22ee7291-11d0-4d1a-8a94-8b4e6ed5e298"
"analytics-master/components/reports_javascript.xml","7b95001a-cd35-478a-8b24-54d30666110d"
"analytics-master/components/reports_java_version.xml","797ec651-e259-42c3-8008-8a1ad43621a3"
"analytics-master/components/reports_key_metrics.xml","33e57c24-66e6-40a5-a1b0-dc6a66a74a1c"
"analytics-master/components/reports_key_visitor.xml","77cf330f-1f2f-460f-b0b4-b537e5d222ab"
"analytics-master/components/reports_languages.xml","04f1fc86-2738-4063-8091-772ddc59f9cf"
"analytics-master/components/reports_links.xml","8e5dd378-12df-4eb9-9deb-7192bfe652b8"
"analytics-master/components/reports_longest_path.xml","f2d80cf8-48f7-416f-9f8b-e2078400e596"
"analytics-master/components/reports_mail_URL.xml","6999e1e4-a586-4a81-81ef-e5c59f006d49"
"analytics-master/components/reports_manufacturer.xml","561403bb-2d87-4bda-a98e-41667be655e5"
"analytics-master/components/reports_mchannel_overview.xml","e4542014-2098-4f4a-ac0d-97587182d6cc"
"analytics-master/components/reports_mchannel_detail.xml","669152df-90b3-4a39-b8c0-aea0f5dd8323"
"analytics-master/components/reports_mobile.xml","ec8f6977-da92-478e-a934-c32cf5889526"
"analytics-master/components/reports_mobile_carrier.xml","85cc65ce-772e-4a86-bf11-ee85ca693134"
"analytics-master/components/reports_monitor_color_depth.xml","508b2e13-43ae-463d-bfca-7dda77807aa3"
"analytics-master/components/reports_most_popular_pages.xml","6ad02e5d-7ed7-4a63-b963-3c683b27fb5a"
"analytics-master/components/reports_most_popular_servers.xml","dd7e1346-4fa6-4258-9bcc-00acf67c3238"
"analytics-master/components/reports_most_popular_ss.xml","bdc23670-0aff-4be5-be45-909f63f68222"
"analytics-master/components/reports_net_protocols.xml","565edadb-44e4-455b-a476-fad2e4b28765"
"analytics-master/components/reports_next_page.xml","4abecb9c-efc4-4844-9712-f352b2570936"
"analytics-master/components/reports_next_page_flow.xml","d3d2a461-63ee-4bf7-9e68-1ce1c345330f"
"analytics-master/components/reports_next_section_flow.xml","cd476822-a3e2-496c-a27d-a13beac8cba2"
"analytics-master/components/reports_next_server_flow.xml","d2ead6a9-9b64-434b-963e-6c66b94ae662"
"analytics-master/components/reports_operating_system.xml","68307788-467a-4294-becc-921c105a0825"
"analytics-master/components/reports_os_types.xml","2f442d6b-6bcc-4667-a853-3715a5379ec5"
"analytics-master/components/reports_orders.xml","de7786c5-8fa3-4d96-977d-4a6b1d033028"
"analytics-master/components/reports_original_ref_domains.xml","4a21c2a2-8507-4d25-8d75-f5a5a20409b0"
"analytics-master/components/reports_overtime.xml","4cd8492b-319e-4a55-8d99-70dd6ec9b4ba"
"analytics-master/components/reports_page_depth.xml","8631229e-1575-409f-a155-c799b8cb65b8"
"analytics-master/components/reports_page_summary.xml","00ae130a-8c07-409f-930a-d79a8631992b"
"analytics-master/components/reports_page_value.xml","852ae05f-e728-4bcd-9b28-f068a4a35c75"
"analytics-master/components/reports_page_views.xml","c78260c6-9ad4-4b85-84fd-763627392e44"
"analytics-master/components/reports_pages.xml","6435e262-e734-4c15-af5b-173799d5cc43"
"analytics-master/components/reports_pages_not_found.xml","a1f5f3d1-1c4e-486c-8913-24da573ad015"
"analytics-master/components/reports_paid_search_engines.xml","82f27eea-f72b-48a9-ba5d-5968c212b536"
"analytics-master/components/reports_paid_search_keywords.xml","e8a2c075-e6e4-41ce-8e1f-0b77d278e9aa"
"analytics-master/components/report_pathfinder.xml","35a00bd7-263c-4a8b-99d0-fea08046edc7"
"analytics-master/components/reports_path_length.xml","f1c29e78-279a-46a5-b758-d4f0da629239"
"analytics-master/components/pathing.xml","c4ff9fa8-e567-4039-9c86-322800a942da"
"analytics-master/components/reports_paths.xml","1f6df932-76cd-490d-b883-d59277405178"
"analytics-master/components/reports_previous_page.xml","743d9931-25ed-4782-a10a-da25c4f89480"
"analytics-master/components/reports_previous_page_flow.xml","836ca86f-c7f0-4e91-94e3-a50232325abe"
"analytics-master/components/reports_previous_section_flow.xml","7be8d3e5-4936-40a0-845c-1617208479d6"
"analytics-master/components/reports_previous_server_flow.xml","19521f5b-81fc-41d7-928d-9b6e5b5a77ed"
"analytics-master/components/reports_products.xml","a081352b-601a-43be-83ad-fa7f69890b49"
"analytics-master/components/reports_products_conv_funnel.xml","e857aa20-32b6-45a2-a934-6a11deadb49d"
"analytics-master/components/reports_ref_types.xml","7f63d327-d223-4537-a722-4780aae05c2b"
"analytics-master/components/reports_referrers.xml","e63b47b4-49f3-43af-8409-3272bec0484e"
"analytics-master/components/reports_referring_domains.xml","ab310bb8-51b1-4428-a42e-2377d36ca986"
"analytics-master/components/reports_return_frequency.xml","7069205d-8fab-4ff7-9d01-be9705142e27"
"analytics-master/components/reports_return_visits.xml","626ffbea-dab9-461c-b558-7daadd76ff73"
"analytics-master/components/reports_revenue.xml","e5b72798-f5c7-440d-a62d-376bfd115ac8"
"analytics-master/components/reports_screenheight.xml","d7e50b3a-073b-42af-81b5-1512f169a505"
"analytics-master/components/reports_screensize.xml","a71378c7-91b1-43da-8583-fbbdc5df39ba"
"analytics-master/components/reports_screenwidth.xml","2a3258fb-c973-4a0a-b7d8-e916fcd5a30d"
"analytics-master/components/reports_search_engines.xml","a8234a11-ad83-44a1-a36b-d257dfc43d0f"
"analytics-master/components/reports_search_keywords.xml","db9d477b-b711-4b93-9c25-3aebe5f2ace6"
"analytics-master/components/reports_servers.xml","af4391de-8dfa-48fe-88af-81ce4ec8cf03"
"analytics-master/components/reports_shopping_cart.xml","ce97e7f0-b455-438c-a064-d4856a1279e7"
"analytics-master/components/reports_single_page_visit.xml","5ca52be8-c7f5-464a-8a06-55e8271760b4"
"analytics-master/components/reports_site_analysis.xml","39c22dc8-6ff3-43aa-a2ed-bc02c2db4764"
"analytics-master/components/reports_site_content.xml","a14080b7-be8d-4513-8f17-39926c7b70cb"
"analytics-master/components/reports_site_metrics.xml","a7bec7f5-7dc7-4124-b61d-2faa3d4f3a8e"
"analytics-master/components/reports_site_overview.xml","6bd9ca4b-9026-4d31-9fb3-3112a37cf845"
"analytics-master/components/reports_site_sections.xml","6839c566-f88f-4979-9cf5-52a77c0b0416"
"analytics-master/components/reports_site_sections_depth.xml","117ec0ed-ade0-4382-8756-d7d5ea3530bf"
"analytics-master/components/reports_site_sections_summary.xml","5bee04ea-5414-4538-b0d1-120700982762"
"analytics-master/components/reports_tnt.xml","387dfc37-d799-465c-99e3-2d3980fec183"
"analytics-master/components/report-targets.xml","ecb9b964-0703-414a-a4ff-7cf75121a0e1"
"analytics-master/components/report_target_activities.xml","9cf408d1-75ff-4d88-8cb8-7375c772fb69"
"analytics-master/components/report_target_experiences.xml","15728f3e-003c-47a0-a47b-12b52a88fb79"
"analytics-master/components/report_target_lift_confidence.xml","00276cd2-2e0d-4a25-ae8a-d9f4b30dd8ba"
"analytics-master/components/reports_technology.xml","8e2f88dc-e1b9-428e-b0d3-faf4c063bebc"
"analytics-master/components/reports_time_prior_to_event.xml","851d9b6e-9d85-464a-9c40-ce525365ea7d"
"analytics-master/components/reports_time_spent_on_page.xml","0a875fa4-da31-4370-a44b-955f22273cf4"
"analytics-master/components/reports_time_spent_on_ss.xml","e8820dc6-7ecd-4d4c-9a40-96f008c5ddd3"
"analytics-master/components/reports_time_spent_per_visit.xml","76441e36-b7fe-4cf3-8d72-c51d558afa13"
"analytics-master/components/reports_time_zones.xml","8cdc1bba-e6b9-4ff0-b529-91c427223ddc"
"analytics-master/components/reports_top_level_domains.xml","c40ba9bc-fbf2-4e50-9117-6c5947e6675b"
"analytics-master/components/reports_totals.xml","575c3dba-6372-42cf-84ab-9cdadefa2e0a"
"analytics-master/components/reports_tracking_codes.xml","c893d592-10fd-4b40-84b3-8c8949a67b25"
"analytics-master/components/reports_traffic.xml","c32af0c0-f0c2-47f7-a5f6-4a2df63e11fc"
"analytics-master/components/reports_traffic_sources.xml","34ab8797-7a3e-43fd-afb2-4335869661b8"
"analytics-master/components/reports_unique_customer.xml","f4fb15e8-482d-4467-81dc-58ade7743822"
"analytics-master/components/reports_unique_visitors_v15_dsc.xml","e70e1a14-b3b9-4d1a-a8a5-a247a443c752"
"analytics-master/components/reports_units.xml","5f4312f5-d7c3-4827-bc15-4095a83e5c04"
"analytics-master/components/reports_state.xml","422083d1-c9b3-42e6-b4f6-ea6b52c79f56"
"analytics-master/components/reports_video.xml","d14c4451-2543-414e-a582-001dce001f5f"
"analytics-master/components/reports_video_support.xml","a1dcf60a-a1e5-4a0c-9aec-3fadc71c22c1"
"analytics-master/components/reports_visitor_number.xml","f98dafab-9369-4055-a793-5ea0217b78b0"
"analytics-master/components/reports_visits.xml","ff65bddf-fb65-4cf0-8aae-4ab59c2bb0a7"
"analytics-master/components/reports_visitor_detail.xml","a599f855-d8fe-48a9-aa77-3ee89ba2953c"
"analytics-master/components/reports_visitor_profile.xml","ffdd24ab-5de4-44a0-8d9b-5d6a9b60a2dd"
"analytics-master/components/reports_visitor_retention.xml","e2d477d0-f704-489b-b4b3-941bc352cd7a"
"analytics-master/components/reports_visitors.xml","f7df37ca-f268-4770-9217-21e64680c0f2"
"analytics-master/components/c_metrics.xml","436e7703-9834-43d7-bbaa-f4e71e2bc76e"
"analytics-master/components/metricslist.xml","cf09afb9-ef1f-4f6c-accc-cd434ecdbd4b"
"analytics-master/components/metrics_overview.xml","34160c96-7cb3-4e2f-9956-9ffa9d9a359e"
"analytics-master/components/metrics_calculations.xml","2af58f1e-12c5-4828-ae39-c9aeaef6b705"
"analytics-master/components/metrics_av_page_depth.xml","4d8a3a3c-c698-4210-8dd8-a02a1638483c"
"analytics-master/components/metrics_av_time_spent.xml","593d05a4-806a-4def-a47c-926817ccffad"
"analytics-master/components/metrics_bounces.xml","0a5efe5f-467e-4d40-951a-5b462149e482"
"analytics-master/components/metrics_bounce_rate.xml","9a5aba33-c16a-47db-b8d3-f66be6eb65be"
"analytics-master/components/calculated_metric.xml","039fbb1a-8fa9-479b-badb-ad609b225524"
"analytics-master/components/campaign-specific_metrics.xml","7dacebc7-2ab5-4338-8970-2a804ad8df72"
"analytics-master/components/metrics_cart_additions.xml","d034ba4c-f78b-4ce3-9ba2-dd158e26ede5"
"analytics-master/components/metrics_cart_open.xml","3aac7908-979e-48db-a6d4-580863657e3c"
"analytics-master/components/metrics_cart_removals.xml","bddd5c63-e906-472a-8aec-a342f417ddfa"
"analytics-master/components/metrics_cart_views.xml","f51213ed-c396-4d6a-8f88-4ea870e5bfed"
"analytics-master/components/metrics_checkouts.xml","5379b814-7055-44d1-b080-bc8a27b967d6"
"analytics-master/components/metrics_click-throughs.xml","da605430-24aa-4713-a5c3-735fac0a3441"
"analytics-master/components/metrics_custom.xml","ff0c92cc-07c4-40ef-a946-2cd277b5a97c"
"analytics-master/components/metrics_daily_unique_visitors.xml","31cc98e0-5c81-4893-9f50-b0b47799d2f3"
"analytics-master/components/metrics_entries.xml","c4608b66-b70c-4e98-b7c6-9be5fbe4ec9c"
"analytics-master/components/metrics_exits.xml","cd5436ef-65d3-431b-a24f-aceff8542c50"
"analytics-master/components/metrics_instance.xml","fec94bdd-a1dc-4cb0-8983-ea575b69589f"
"analytics-master/components/metrics_mobile_views.xml","ba6ba9e8-3242-4a38-ae7b-359f821e2a46"
"analytics-master/components/metrics_monthly_unique_visitors.xml","b11555b6-b4df-4ebf-ba2c-2f31651256f6"
"analytics-master/components/metrics_new_engagements.xml","2d1dc194-10f3-4bfd-ba60-2a57fc2ad2a8"
"analytics-master/components/metrics_occurrences.xml","ff999fba-fcb7-4b16-9446-001facd0f15d"
"analytics-master/components/metrics_orders.xml","b20ad038-370b-4343-a394-434d3c4bd111"
"analytics-master/components/metrics_page_depth.xml","28ca3652-049e-46a8-a2a1-fe440d0e38a8"
"analytics-master/components/metrics_page_event.xml","8386ce4f-0935-4660-99d4-1d57b98ea964"
"analytics-master/components/metrics_page_view.xml","85004c72-2369-44a9-a97f-f2e144a54c90"
"analytics-master/components/metrics_participation.xml","a7fa791d-0a77-429e-808e-4f97bb9ae5fc"
"analytics-master/components/t_add_participation_metrics.xml","0cadc5f7-64d0-442a-8faf-b3bf13f04434"
"analytics-master/components/metrics_path_views.xml","ceab036c-8e0c-43b7-946a-aeba6a253982"
"analytics-master/components/metric_people.xml","f67fe072-099d-4ebc-8234-9ede2a632fab"
"analytics-master/components/metrics_prod_views.xml","a9f2bbcd-e9ba-42d6-90c8-2fd4e6c9775b"
"analytics-master/components/metrics_quarterly_unique_visitors.xml","a61e982d-a0c6-4915-9bed-1e203ee2cfee"
"analytics-master/components/metrics_reloads.xml","0896ae8b-3db6-4b95-8dab-134946f98201"
"analytics-master/components/metrics_revenue.xml","d0c2c012-42a7-4ff2-8224-6486ab956d98"
"analytics-master/components/metrics_searches.xml","7269e83c-6ac7-4423-bb6e-d07540fdd750"
"analytics-master/components/metrics_single_access.xml","3e35a12e-53ca-45a5-84a6-6eedbf3f4639"
"analytics-master/components/metrics_time_spent.xml","a9f63da3-7e79-49c3-9b0b-6dcd2ae6aadc"
"analytics-master/components/metrics_total.xml","b0827325-9736-4a68-ade2-3fe859c7f43c"
"analytics-master/components/metrics_unique_visitors.xml","ae210698-99f9-485e-a640-c7520807adc7"
"analytics-master/components/metrics_units.xml","a0b3f3e0-5ba2-4c5c-9f7b-5b89b3079dd8"
"analytics-master/components/metrics_visit.xml","91317487-f116-4546-8cd2-421418c49a7a"
"analytics-master/components/visitors.xml","098beb78-5294-42b4-8875-f3908aa646ca"
"analytics-master/components/metric_visitors_mcid.xml","47ebd3d6-a921-4e51-ac7a-b8d5fb9565e0"
"analytics-master/components/metrics_weekly_unique_visitors.xml","b732abf9-cad2-4518-9669-30b85b3e1e28"
"analytics-master/components/metrics_yearly_unique_visitors.xml","80015631-b100-4e47-a493-e9c10563f99d"
"analytics-master/components/metrics_visitor_participation.xml","567d627c-a2a8-4fbf-b3fd-abb1341e57a0"
"analytics-master/components/c_merch_variables.xml","74291808-b688-4517-a3c5-8c12b9a2bd35"
"analytics-master/components/var_merchandising.xml","2ccf516a-a7ee-48ab-92aa-414228a4102f"
"analytics-master/components/var_merchandising_impl.xml","49e97dd0-e56b-4d34-b274-8113b24cb905"
"analytics-master/components/var_merchandising_instances.xml","4cdfd53e-88aa-48cf-a135-98f7fc8dcece"
"analytics-master/components/c_real-time_reporting.xml","17f8e93c-22dd-43a2-ba43-e184fee8217b"
"analytics-master/components/realtime.xml","ff832952-c507-4c63-9437-25d9c44c44d1"
"analytics-master/components/t_realtime_admin.xml","a2c3c515-55f2-4c64-ac92-a86d75e78a86"
"analytics-master/components/realtime_metrics.xml","a3a869ef-0f4a-44b5-a386-2746cc0822c4"
"analytics-master/components/c_marketing_channels.xml","d17dbab0-bd22-4fa5-918f-1952f6dc306a"
"analytics-master/components/c_getting_started_mchannel.xml","d38cb0e5-0b75-4690-b1da-fea2fdff9e7d"
"analytics-master/components/c_overview.xml","464cabc9-9e8f-4db7-a7c7-203aa7852635"
"analytics-master/components/c_channels_rules.xml","7d574790-4d0d-419d-8fb5-c16ec5a4a387"
"analytics-master/components/c_channel_autosetup.xml","737dd1c8-dc65-4d02-bba0-1d471f093593"
"analytics-master/components/c_channels.xml","9d367bb6-a17b-49b8-9cd5-24fac35ae982"
"analytics-master/components/c_rules.xml","f6394f4b-a244-48e9-9892-7dfbfceb5fc9"
"analytics-master/components/t_rules.xml","0e47634f-3c69-46db-8af4-8d0b3d15f7a8"
"analytics-master/components/r_channel_rule_definitions.xml","4e71ff5b-912a-4dc0-9c22-4be74c5e3cc0"
"analytics-master/components/c_faq.xml","1c63a1b5-a191-4855-aa65-fac19ab1037a"
"analytics-master/components/t_template.xml","212d16d7-fb0c-40c4-b8ff-a86c9a511a23"
"analytics-master/components/classifictions_mchannel.xml","8b31cff5-36a6-4072-b0f9-f932dc890a87"
"analytics-master/components/visitor_engagement.xml","47f1ccaf-3ce7-494d-b456-956a3a3c6c9a"
"analytics-master/components/c_overview_metrics.xml","be5bcb94-927e-4b5f-b201-3d54eb51e740"
"analytics-master/components/c_channel_calc_metrics.xml","b33dd05b-4c85-436b-88da-396cb42ef01c"
"analytics-master/components/c_overview_budget.xml","7ba0e968-e565-4d4c-8fc0-39bf25d3e5b1"
"analytics-master/components/t_offline_data.xml","bbf4661a-b6b1-4a89-a3cf-ae8dd785d37d"
"analytics-master/components/c_channel_report_access.xml","5da9f2e7-582b-40e4-a027-b5248065b89c"
"analytics-master/components/t_user_groups.xml","b85661af-5e33-4a92-a756-3589afb2f457"
"analytics-master/components/t_admin_rights.xml","439fe486-78d5-4d58-8b4f-8b6a4b98b00d"
"analytics-master/components/t_reports_sc.xml","95a7aa1e-570b-4d63-a493-91c2337bb715"
"analytics-master/export/analytics-data-feed.xml","ff703eed-c708-4e30-afb3-05ae3de1d9f6"
"analytics-master/export/c_getstarted.xml","cca8f35d-443b-4524-8fbc-796bf94d5751"
"analytics-master/export/data_feed_overview.xml","6bdbe90c-e6ed-4bb0-b5be-24fd795adde4"
"analytics-master/export/datafeeds-terminology.xml","87368708-aaac-40a5-bd00-b0964bcf3507"
"analytics-master/export/data-feeds-best-practices.xml","f2d6c13a-5d4e-4fc2-8baa-28c69f0cf5f6"
"analytics-master/export/c_data_feed_ui.xml","4ec0fe93-bc90-478d-a44e-f22ad68350dc"
"analytics-master/export/t_open-data-feed.xml","d4a1aa01-603b-423e-b5ed-9091c39aa14b"
"analytics-master/export/t_feed-columns-sort.xml","97861aff-6395-48da-8eb4-aea67cd74005"
"analytics-master/export/t_feed-search-and-filter.xml","0d9e38ea-e681-4aa3-843a-d0221e88c177"
"analytics-master/export/r_datafeed-status.xml","07ec0d16-925c-481d-801c-869eb1568689"
"analytics-master/export/c_data_feed_actions.xml","54b467ed-9d0c-4474-954f-7fe0e23e2585"
"analytics-master/export/data-feed-actions.xml","10527738-13c2-48c0-9bb3-c4c93fbb4d8f"
"analytics-master/export/t_feed-add.xml","e6767e2d-3283-4cdd-a972-475517f820bb"
"analytics-master/export/r_feed_information.xml","adf92f42-a957-4de0-a5a1-683f2933af04"
"analytics-master/export/r_feed-destination.xml","4a59e8de-e7a6-4f7a-bf42-db7d59e61b4c"
"analytics-master/export/t_feed-job-history.xml","db47c9c5-4700-4269-9846-e8b38911a654"
"analytics-master/export/t_feed-delete.xml","b6056da6-9c8c-47dc-b9c5-f75716454952"
"analytics-master/export/t_feed-pause.xml","2e06b9d8-521f-4811-aa2e-5588ec4e3d54"
"analytics-master/export/t_feed-activate.xml","f7bd977e-3004-4134-a1fb-07f1f7c516ea"
"analytics-master/export/t_feed-edit.xml","75e862f3-da08-4d1f-84d9-513981d98dd5"
"analytics-master/export/c_df_jobs.xml","50ac8f9a-d4bb-4a61-8261-2b1ca2df40d9"
"analytics-master/export/feed-jobs-processing.xml","83ccaabb-9457-4e37-9d1e-f2ee281daba6"
"analytics-master/export/r_jobs-settings.xml","e124b4f1-0168-4eaa-8657-19207b2f263f"
"analytics-master/export/t_jobs-filter.xml","811990bb-b721-42c3-9262-2ec2ba262087"
"analytics-master/export/r_job-status.xml","0058b83f-7bff-4fd0-bb9f-ab15616d29cf"
"analytics-master/export/t_job-rerun.xml","5caf95da-dd88-4b1a-a081-684f4fd1f714"
"analytics-master/export/c_df_contents.xml","2c6e0f6c-203a-4611-8518-13dfb7191565"
"analytics-master/export/datafeeds_contents.xml","82a86314-4841-4133-a0dc-4e7c6cd14fc1"
"analytics-master/export/datafeeds-calculate.xml","a45ea5bb-7c83-468f-b94a-63add78931d7"
"analytics-master/export/datafeeds-visid.xml","2490b67e-a333-422d-82fa-cb0670ef2e0c"
"analytics-master/export/r_data-column-definitions.xml","43370933-5dd9-48f0-a1be-3d10d38a0edb"
"analytics-master/export/datafeeds-reference.xml","9042a274-7124-4323-8cd6-5c84ab3eef6d"
"analytics-master/export/datafeeds-page-event.xml","73af597c-5560-466e-94b2-ddd1d64797c8"
"analytics-master/export/datafeeds-hit-source.xml","b4ef2366-a7c3-421b-8dc6-279706fe277f"
"analytics-master/export/datafeeds-column-types.xml","a415327b-6151-4d08-b8b9-5aaa2348eb0c"
"analytics-master/export/datafeeds-spec-chars.xml","5efe019b-39e6-4226-a936-88202a02f5e6"
"analytics-master/export/jobs-faq.xml","6da2c3a0-79f9-4d0a-9828-a8be42ce2f3c"
"analytics-master/export/feed-troubleshooting.xml","4be981ab-3a61-4099-9b0d-785d2ac2492a"
"analytics-master/export/jobs-troubleshooting.xml","8fbb914e-03db-434e-b4d3-8594144ff2b7"
"analytics-master/export/datafeeds-history.xml","4b2b2165-d8b3-4dc0-98a8-0121de7e26a3"
"analytics-master/export/data_warehouse_bucket.xml","09052369-e633-4896-bf34-97d66fc10b91"
"analytics-master/export/data_warehouse.xml","768557dd-1644-4ce6-bfc2-8c46dd6e1cd1"
"analytics-master/export/t_dw_group.xml","d89294db-caa3-4044-b70d-65b512b0dc1c"
"analytics-master/export/t_dw_create_request.xml","7789fbb6-44a4-4cc5-9874-c63db4a6d74d"
